最齊全嘅“粤語姓氏”香港式拼法（國際通用嘅粤語姓氏廣東拼音） 
https://tongyou.pixnet.net/blog/post/25224066
網路出處：http://www.emland.net/simple/t10957234.html

A 
AH 亞/啊 
PAN 板/辨/彭 
PANG 彭 
PAO / PAU 豹/包/鮑 
PEI 比 
PEK 北 
PI 皮 
PING 平 
PIT 必 
PO 普/布/埔 
POK 博 
PONG 龐 
POON 潘 
POR 婆 
PUI 裴/培/佩 
PUMP 泵 
PUN/ PUA 本/潘

S 
SA 灑/哂/沙 
SAI 世/西 
SANG 生 
SAU 秀/壽/修/仇 
SAW **R>SE 事 
SEI 時 
SEN 腥 
SHA 沙 
SHAM 沈/岑 
SHAN 珊/山 
SHEK 石 
SHET 佘/蛇 
SHEUNG 上/嫦 
SHIN 善/單/線 
SHING 成/勝/盛 
SHIU 邵/笑 
SHO 所 
SHOON 純 
SHR 佘/蛇/舍 
SHU 舒/樹 
SHUEN 旋 
SHUI 水/瑞 
SHUM 沈/岑 
SHUN 信/順 
SHUNG 崇 
SI 斯/史/施 
SIM 嬋 
SIN 仙/善/冼 
SING 星 
SIT 薛 
SIU 萧/小/少 
SIK 色 
SO 蘇/素 
SOK 索 
SONG 爽 
SOO 素/蘇 
SOU 嫂 
SOUND 省 
SU 須 
SUEN 孫 
SUEI 雪 
SUK 淑/叔 
SUM 深 
SUN 申 
SUNG 宋 
SUT 實 
SZE 史/施/時
 
T 
TA 打 
TAE 提 
TAI 戴/泰/大 
TAK 德/突 
TAM 譚/探 
TAN 壇 
TANG 鄧/騰 
TAO 陶/濤/滔 
TAP 踏 
TAT 達 
TAU 頭/投 
TEI 娣 
TEN 聽 
TI  帝/底 
TIE 呔 
TIK  狄 
TIL 條 
TIM 添/甜 
TIN 田/天 
TING 丁/婷 
TIP 碟/蝶 
TIT 鐵 
TIU 刁 
TO 杜/土 
TOI 台 
TOM 湯 
TONG 唐/湯/同 
TOK 拓/確/鐸 
TOU 肚 
TOW 拖 
TSAI 齊/濟 
TSANG 曾 
TSE 謝/姐/遮 
TSENG 井 
TSEUK 爵 
TSIM 占 
TSO 曹/左 
TSU 醉/最 
TSUEN 全 
TSUI 崔/徐/翠 
TSUN 秦/俊 
TSZ 慈 
TUEN 段/屯 
TUI 對 
TUK 督 
TUNE 統 
TUNG 東/同/通/董 
TUT 脱/奪 
TZE 子 
TSEUNG  蔣 
 
U 
UI 回 
UK 屋 
UM 庵 

W 
WA 話 
WAH 華 
WAI 違/惠/威/維 
WAK 獲 
WAN 尹/溫/雲 
WANG 宏/横 
WAT 屈 
WEI 維/懷 
WEN 環/幻 
WHO 窩 
WIK 域 
WING 榮/永/詠/穎
WO 和/窩 
WON 溫 
WONG/VONG 黃/王 
WOO/WU 鄔/胡 
WOOD 活 
WOON 換 
WU 鄔/胡/護 
WUI  匯 
WUN 援 

Y 
YAM 任/音 
YAN 殷/仁 
YAT 日/壹 
YAU 邱/尤/友/游/佑 
YE 爺 
YEA 夜 
YEE 儀/義/綺 
YEUK 約 
YEUNG 楊 
YICK 益 
YIK 易 
YIM 嚴/艳 
YIN 賢/燕 
YING 英/影/莹/盈 
YIP / YEH 葉 
YIU 姚/耀 
YU  佘/羽/雨 
YUE 裕/于 
YUEN 袁/阮/遠 
YUET 越/月 
YUI  銳 
YUK 玉/旭 
YUN 潤 
YUNG 容/翁/勇 
 
Z 
ZEE 試/除 
ZHA　 查 
ZONG　 鬆 
ZO 左 


複  姓 
AUYEUNG 歐陽 
CHUKOT 諸葛 
HAHAU 夏侯 
MOYUNG 慕容 
SHEUNG KWUN 上官 
SZEMA 司馬 
SZETO 司徒

